,customer_id,P(churned),prediction
0,4716-MRVEN,0.04285714285714286,0
1,8966-KZXXA,0.031545741324921134,0
2,8720-RQSBJ,0.75,1
3,7504-UWHNB,0.35135135135135137,0
4,1730-VFMWO,0.1295843520782396,0
5,5297-MDOIR,0.1295843520782396,0
6,1273-MTETI,0.7035040431266847,1
7,4847-QNOKA,0.46564885496183206,0
8,2091-MJTFX,0.1295843520782396,0
9,0118-JPNOY,0.35135135135135137,0
10,3374-LXDEV,0.7035040431266847,1
11,1697-BCSHV,0.1295843520782396,0
12,3070-FNFZQ,0.031545741324921134,0
13,7586-ZATGZ,0.4984520123839009,0
14,7786-WBJYI,0.7035040431266847,1
15,9362-MWODR,0.1295843520782396,0
16,2391-IPLOP,0.1295843520782396,0
17,6656-JWRQX,0.46564885496183206,0
18,1623-NLDOT,0.1295843520782396,0
19,8908-NMQTX,0.031545741324921134,0
20,2789-HQBOU,0.7035040431266847,1
21,6289-CPNLD,0.1295843520782396,0
22,6064-ZATLR,0.031545741324921134,0
23,5269-NRGDP,0.1295843520782396,0
24,1428-GTBJJ,0.7035040431266847,1
25,8474-UMLNT,0.1295843520782396,0
26,9799-CAYJJ,0.49411764705882355,0
27,7302-ZHMHP,0.35714285714285715,0
28,4835-YSJMR,0.031545741324921134,0
29,9514-JDSKI,0.75,1
30,3842-IYKUE,0.4984520123839009,0
31,9830-ECLEN,0.1295843520782396,0
32,2696-ECXKC,0.24242424242424243,0
33,7061-OVMIM,0.04285714285714286,0
34,6258-NGCNG,0.04285714285714286,0
35,2692-AQCPF,0.24242424242424243,0
36,7973-DZRKH,0.031545741324921134,0
37,8337-MSSXB,0.7035040431266847,1
38,6893-ODYYE,0.1295843520782396,0
39,4976-LNFVV,0.1295843520782396,0
40,9903-LYSAB,0.49411764705882355,0
41,5469-NUJUR,0.031545741324921134,0
42,3768-VHXQO,0.031545741324921134,0
43,5918-VUKWP,0.04285714285714286,0
44,7394-LWLYN,0.8854961832061069,1
45,6227-FBDXH,0.24242424242424243,0
46,2581-VKIRT,0.1295843520782396,0
47,6030-REHUX,0.4984520123839009,0
48,1150-FTQGN,0.1295843520782396,0
49,0980-FEXWF,0.1295843520782396,0
50,8042-JVNFH,0.8854961832061069,1
51,6341-JVQGF,0.1295843520782396,0
52,7789-HKSBS,0.24242424242424243,0
53,2815-CPTUL,0.49411764705882355,0
54,6933-FHBZC,0.1295843520782396,0
55,7684-XSZIY,0.031545741324921134,0
56,5056-FIMPT,0.24242424242424243,0
57,1222-KJNZD,0.04285714285714286,0
58,7422-WNBTY,0.4984520123839009,0
59,6646-JPPHA,0.7035040431266847,1
60,7901-TBKJX,0.24074074074074073,0
61,0164-APGRB,0.031545741324921134,0
62,6870-ECSHE,0.35714285714285715,0
63,3683-QKIUE,0.3157894736842105,0
64,2511-ALLCS,0.031545741324921134,0
65,5022-JNQEQ,0.7035040431266847,1
66,8292-ITGYJ,0.031545741324921134,0
67,9253-VIFJQ,0.1295843520782396,0
68,0661-XEYAN,0.75,1
69,9796-BPKIW,0.49411764705882355,0
